ID	NAME	RANK	TYPE
791	Anthriscus sylvestris	789	TAXON
792	Chaerophyllum	790	TAXON
793	Chaerophyllum hirsutum	791	TAXON
794	Athamanta cretensis	792	TAXON
795	Carum carvi	793	TAXON
796	Daucus carota	794	TAXON
797	Foeniculum vulgare	795	TAXON
798	Ligusticum mutellina	796	TAXON
799	Aegopodium podagraria	797	TAXON
800	Astrantia	798	TAXON
801	Astrantia major	799	TAXON
802	Peucedanum ostruthium	800	TAXON
803	Sanicula europaea	801	TAXON
804	Pimpinella	802	TAXON
805	Pimpinella major	803	TAXON
806	Pimpinella saxifraga	804	TAXON
807	Araliaceae	805	TAXON
808	Hedera helix	806	TAXON
809	Asteraceae	807	TAXON
810	Asteroideae	808	TAXON
811	Adenostyles	809	TAXON
812	Adenostyles alliariae	810	TAXON
813	Adenostyles alpina	811	TAXON
814	Antennaria dioica	812	TAXON
815	Artemisia	813	TAXON
816	Artemisia absinthium	814	TAXON
817	Artemisia campestris	815	TAXON
818	Artemisia vulgaris	816	TAXON
819	Eupatorium cannabinum	817	TAXON
820	Gnaphalium	818	TAXON
821	Gnaphalium supinum	819	TAXON
822	Gnaphalium sylvaticum	820	TAXON
823	Homogyne alpina	821	TAXON
824	Leontopodium alpinum	822	TAXON
825	Petasites	823	TAXON
826	Petasites albus	824	TAXON
827	Petasites hybridus	825	TAXON
828	Arnica montana	826	TAXON
829	Calendula officinalis	827	TAXON
830	Calendula	828	TAXON
831	Doronicum	829	TAXON
832	Doronicum clusii	830	TAXON
833	Doronicum grandiflorum	831	TAXON
834	Helianthus annuus	832	TAXON
835	Senecio	833	TAXON
836	Senecio alpinus	834	TAXON
837	Senecio doronicum	835	TAXON
838	Senecio incanus	836	TAXON
839	Senecio vulgaris	837	TAXON
840	Solidago	838	TAXON
841	Solidago canadensis	839	TAXON
842	Solidago gigantea	840	TAXON
843	Solidago virgaurea	841	TAXON
844	Tussilago farfara	842	TAXON
845	Achillea	843	TAXON
846	Achillea atrata	844	TAXON
847	Achillea macrophylla	845	TAXON
848	Achillea millefolium	846	TAXON
849	Achillea moschata	847	TAXON
850	Aster	848	TAXON
851	Aster alpinus	849	TAXON
852	Aster bellidiastrum	850	TAXON
853	Bellis perennis	851	TAXON
854	Erigeron	852	TAXON
855	Erigeron alpinus	853	TAXON
856	Erigeron annuus	854	TAXON
857	Erigeron uniflorus	855	TAXON
858	Leucanthemopsis alpina	856	TAXON
859	Leucanthemum	857	TAXON
860	Leucanthemum adustum	858	TAXON
861	Leucanthemum vulgare	859	TAXON
862	Matricaria	860	TAXON
863	Matricaria chamomilla	861	TAXON
864	Matricaria discoidea	862	TAXON
865	Carduoideae	863	TAXON
866	Carduus	864	TAXON
867	Carduus defloratus	865	TAXON
868	Carduus personata	866	TAXON
869	Carlina	867	TAXON
870	Carlina acaulis	868	TAXON
871	Cirsium	869	TAXON
872	Cirsium arvense	870	TAXON
873	Cirsium oleraceum	871	TAXON
874	Cirsium spinosissimum	872	TAXON
875	Cnicus benedictus	873	TAXON
876	Centaurea	874	TAXON
877	Centaurea cyanus	875	TAXON
878	Centaurea jacea	876	TAXON
879	Centaurea montana	877	TAXON
880	Centaurea scabiosa	878	TAXON
881	Cichorioideae	879	TAXON
882	Cicerbita alpina	880	TAXON
883	Cichorium intybus	881	TAXON
884	Prenanthes purpurea	882	TAXON
885	Crepis	883	TAXON
886	Crepis aurea	884	TAXON
887	Crepis biennis	885	TAXON
888	Crepis capillaris	886	TAXON
889	Hieracium	887	TAXON
890	Hieracium murorum	888	TAXON
891	Hieracium pilosella	889	TAXON
892	Hieracium villosum	890	TAXON
893	Sonchus oleraceus	891	TAXON
894	Taraxacum officinale	892	TAXON
895	Leontodon	893	TAXON
896	Leontodon helveticus	894	TAXON
897	Leontodon hispidus	895	TAXON
898	Tragopogon	896	TAXON
899	Tragopogon pratensis	897	TAXON
900	Campanulaceae	898	TAXON
901	Campanula	899	TAXON
902	Campanula cochleariifolia	900	TAXON
903	Campanula rotundifolia	901	TAXON
904	Campanula scheuchzeri	902	TAXON
905	Campanula barbata	903	TAXON
906	Campanula rhomboidalis	904	TAXON
907	Campanula trachelium	905	TAXON
908	Phyteuma	906	TAXON
909	Phyteuma betonicifolium	907	TAXON
910	Phyteuma hemisphaericum	908	TAXON
911	Phyteuma orbiculare	909	TAXON
912	Phyteuma spicatum	910	TAXON
913	Dipsacales	911	TAXON
914	Adoxaceae	912	TAXON
915	Sambucus	913	TAXON
916	Sambucus nigra	914	TAXON
917	Sambucus racemosa	915	TAXON
918	Viburnum	916	TAXON
919	Viburnum lantana	917	TAXON
920	Viburnum opulus	918	TAXON
921	Caprifoliaceae	919	TAXON
922	Lonicera	920	TAXON
923	Lonicera alpigena	921	TAXON
924	Lonicera caerulea	922	TAXON
925	Lonicera nigra	923	TAXON
926	Lonicera xylosteum	924	TAXON
927	Dipsacaceae	925	TAXON
928	Knautia	926	TAXON
929	Knautia arvensis	927	TAXON
930	Scabiosa	928	TAXON
931	Scabiosa columbaria	929	TAXON
932	Valerianaceae	930	TAXON
933	Valeriana	931	TAXON
934	Valeriana montana	932	TAXON
935	Valeriana officinalis	933	TAXON
936	Valeriana tripteris	934	TAXON
937	Valerianella	935	TAXON
938	Valerianella locusta	936	TAXON
1000	Abteilung	1	TAXONLEVEL
1001	Klasse	2	TAXONLEVEL
1002	Unterklasse	3	TAXONLEVEL
1003	Gruppe A	4	TAXONLEVEL
1004	Überordnung	5	TAXONLEVEL
1005	Gruppe B	6	TAXONLEVEL
1006	Ordnung	7	TAXONLEVEL
1007	Familie	8	TAXONLEVEL
1008	Unterfamilie	9	TAXONLEVEL
1009	Gattung	10	TAXONLEVEL
1010	Nebenschlüssel	11	TAXONLEVEL
1011	Art	12	TAXONLEVEL
                     
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
                                 
